Metagenomes,Number_of_sequencing_pairs,Number_of_QC_sequencing_pairs,NCBI Biosample,HBD01,HBD02,HBD03,HBD05,HBD06,HBD07,HBD08,HBD09,,Location,Project,Depth_(m),Depth_Id,Size_fractionnation_(um),Year,Month,Day,Latitude,Longitude,Chlorophyll Sensor s,Mean_Temperature,Mean_Salinity,Mean_Oxygen,Mean_Nitrates,NO2,PO4,NO2NO3,SI
ANE_004_05M,202168446,184535177,SAMEA2619376,0,0,0,0,0,0,0,0,,Atlantic_Ocean_(North_East),TARA_Oceans,10.00,SRF,0.22-1.6,2009,9,15,36.55,-6.57,0.08,20.50,36.60,NA,NA,NA,NA,NA,NA
ANE_004_40M,238146548,211851937,SAMEA2619399,0,0,0,0,0,0,0,0,,Atlantic_Ocean_(North_East),TARA_Oceans,38.69,DCM,0.22-1.6,2009,9,15,36.57,-6.54,0.09,16.20,36.60,NA,NA,NA,NA,NA,NA
ANE_150_05M,193884779,174174635,SAMEA2623808,0,0,0,0,0,0.832579186,0,0,,Atlantic_Ocean_(North_East),TARA_Oceans,5.53,SRF,0.22-3,2012,3,5,35.91,-37.26,0.05,17.60,36.30,228.40,-0.30,0.04,0.01,0.17,0.84
ANE_150_40M,182027367,166816431,SAMEA2623826,0,0,3.14416476,0,0,4.063348416,0.242206235,0,,Atlantic_Ocean_(North_East),TARA_Oceans,39.78,DCM,0.22-3,2012,3,5,35.75,-37.05,0.13,17.70,36.20,230.10,1.20,0.04,0.00,0.17,0.84
ANE_151_05M,198143365,177719925,SAMEA2623850,0,0,0,0,0,0,0,0,,Atlantic_Ocean_(North_East),TARA_Oceans,5.40,SRF,0.22-3,2012,3,9,36.16,-29.01,0.04,17.30,36.20,232.10,0.30,0.02,0.01,0.02,0.65
ANE_151_80M,184769144,167256643,SAMEA2623868,0,0,0,0,0,0,0,0,,Atlantic_Ocean_(North_East),TARA_Oceans,77.57,DCM,0.22-3,2012,3,9,36.19,-28.88,0.12,16.80,36.20,228.50,1.60,0.01,0.01,0.05,0.63
ANE_152_05M,164620027,154165928,SAMEA2623886,0,0,0,0,0,1.463800905,0,0,,Atlantic_Ocean_(North_East),TARA_Oceans,5.41,SRF,0.22-3,2012,3,19,43.69,-16.85,0.20,14.30,36.00,243.10,3.00,0.31,0.16,2.16,1.24
ANW_141_05M,171199015,161109098,SAMEA2623446,0.726618705,0,0,0,0,1.00678733,0.402877698,0,,Atlantic_Ocean_(North_West),TARA_Oceans,5.43,SRF,0.22-3,2011,12,30,9.85,-80.04,0.02,27.10,34.30,195.50,-1.70,0.00,0.01,0.00,2.93
ANW_142_05M,157141812,148931622,SAMEA2623463,0,0,0,0,0.095890411,0.588235294,1.597122302,0,,Atlantic_Ocean_(North_West),TARA_Oceans,5.44,SRF,0.22-3,2012,1,9,25.51,-88.38,0.04,25.00,36.20,194.30,-2.20,0.02,0.00,0.05,1.22
ANW_145_05M,176015464,164887873,SAMEA2623627,0,0,0,0,0,0.719457014,0,0,,Atlantic_Ocean_(North_West),TARA_Oceans,5.53,SRF,0.22-3,2012,2,2,39.23,-70.03,0.05,14.10,35.20,233.90,3.50,0.11,0.35,4.38,2.77
ANW_146_05M,169471567,159790673,SAMEA2623673,0,0,0,0,11.94977169,2.393665158,3.067146283,0,,Atlantic_Ocean_(North_West),TARA_Oceans,11.69,SRF,0.22-3,2012,2,15,34.68,-71.30,,19.10,36.50,214.40,0.90,0.22,0.02,0.74,0.94
ANW_148_05M,173119198,159232942,SAMEA2623734,0,0,0,0,1.819634703,3.893665158,0,0,,Atlantic_Ocean_(North_West),TARA_Oceans,6.05,SRF,0.22-3,2012,2,24,31.70,-64.25,0.22,20.40,36.60,212.60,NA,0.09,0.00,0.15,0.73
ANW_149_05M,178945938,163833487,SAMEA2623774,0,0,0,0,0.214611872,0.667420814,0.645083933,0,,Atlantic_Ocean_(North_West),TARA_Oceans,5.53,SRF,0.22-3,2012,3,1,34.10,-49.89,0.16,18.70,36.40,220.20,-1.20,0.25,0.06,0.68,0.80
ASE_66_05M,160365680,128766544,SAMEA2620929,0,0,0,0,0,0,0,0,,Atlantic_Ocean_(South_East),TARA_Oceans,5.39,SRF,0.22-3,2010,7,15,-34.94,17.94,0.19,15.00,35.30,238.90,2.50,0.30,0.34,3.34,2.74
ASE_66_30M,74927909,69338333,SAMEA2620950,0,0,0,0,0,0,0,0,,Atlantic_Ocean_(South_East),TARA_Oceans,28.63,DCM,0.22-3,2010,7,15,-34.89,18.07,0.18,15.00,35.30,240.40,NA,0.26,0.37,3.23,2.47
ASE_67_05M,78657375,74292359,SAMEA2620970,0,0,0,0,0,0,0,0,,Atlantic_Ocean_(South_East),TARA_Oceans,5.45,SRF,0.22-3,2010,9,7,-32.23,17.71,0.13,12.80,34.80,249.40,0.40,0.17,1.02,7.09,13.88
ASE_68_05M,147030525,123853925,SAMEA2621013,0,0,0,0,0,0,0,0,,Atlantic_Ocean_(South_East),TARA_Oceans,5.43,SRF,0.22-3,2010,9,14,-31.03,4.69,0.35,16.80,35.70,231.90,NA,0.25,0.23,1.30,2.60
ASE_68_50M,131371862,110709609,SAMEA2621037,0,0,0,0,0,0,0,0,,Atlantic_Ocean_(South_East),TARA_Oceans,40.27,DCM,0.22-3,2010,9,14,-31.03,4.69,0.16,16.80,35.70,231.70,NA,0.29,0.23,1.08,2.44
ASE_70_05M,131377324,107588246,SAMEA2621066,0,0,0,0,0,0,0,0,,Atlantic_Ocean_(South_East),TARA_Oceans,5.40,SRF,0.22-3,2010,9,21,-20.44,-3.19,0.60,19.80,36.40,215.70,0.20,0.05,0.36,0.99,1.36
ASW_72_05M,210038834,192904908,SAMEA2621132,0,0,0.14187643,0,1.070776256,0,0,0,,Atlantic_Ocean_(South_West),TARA_Oceans,5.84,SRF,0.22-3,2010,10,5,-8.78,-17.91,0.18,25.00,36.40,199.10,0.30,0.00,0.10,0.02,0.87
ASW_72_100M,163810639,150772650,SAMEA2621155,0,0,1.679633867,0,0,0,0,0,,Atlantic_Ocean_(South_West),TARA_Oceans,95.40,DCM,0.22-3,2010,10,5,-8.70,-17.94,0.02,24.10,36.60,194.40,0.20,0.01,0.14,0.04,1.32
ASW_76_05M,230862644,198367593,SAMEA2621198,0,0,0,0,0,0,0,0,,Atlantic_Ocean_(South_West),TARA_Oceans,5.46,SRF,0.22-3,2010,10,16,-20.94,-35.20,0.48,23.30,37.10,206.20,0.00,0.00,0.06,0.00,0.81
ASW_78_05M,237321718,210418876,SAMEA2621254,0,0,0,0,0,0,0,0,,Atlantic_Ocean_(South_West),TARA_Oceans,5.57,SRF,0.22-3,2010,11,4,-30.14,-43.29,0.01,19.90,36.30,221.50,-0.40,0.00,0.00,0.02,0.48
ASW_82_05M,134447282,126027308,SAMEA2621401,0,0,0,0,0,0,0,0,,Atlantic_Ocean_(South_West),TARA_Oceans,5.48,SRF,0.22-3,2010,12,6,-47.18,-58.30,0.39,7.30,34.00,305.00,17.10,0.15,1.30,18.15,1.82
ASW_82_40M,222110286,204045433,SAMEA2621423,0,0,0,0,0,0,0,0,,Atlantic_Ocean_(South_West),TARA_Oceans,41.77,DCM,0.22-3,2010,12,6,-47.21,-58.06,0.03,7.00,34.10,306.20,17.10,0.14,1.42,19.07,3.08
ION_36_05M,125582958,115835461,SAMEA2619927,0,0,0,0,0,0,0,0,,Indian_Ocean_(North),TARA_Oceans,5.47,SRF,0.22-1.6,2010,3,12,20.82,63.50,,25.60,36.50,210.90,NA,0.05,0.37,0.13,1.20
ION_36_17M,201050825,185733267,SAMEA2619952,0,0,0,0,0,0,0,0,,Indian_Ocean_(North),TARA_Oceans,17.39,DCM,0.22-1.6,2010,3,12,20.82,63.51,0.18,25.40,36.50,211.60,0.40,0.51,0.51,2.08,1.79
ION_38_05M,130920132,117679280,SAMEA2620000,0,0,0,0,0,0,0,0,,Indian_Ocean_(North),TARA_Oceans,5.45,SRF,0.1-0.22,2010,3,15,19.04,64.49,0.39,26.20,36.60,199.90,0.90,0.01,0.32,0.06,1.18
ION_38_25M,209843333,173872925,SAMEA2620021,0,0,0,0,0,0,0,0,,Indian_Ocean_(North),TARA_Oceans,25.34,DCM,0.22-1.6,2010,3,15,19.03,64.62,0.04,25.50,NA,154.70,1.20,0.70,0.42,1.86,1.63
ION_39_25M,169022446,159412842,SAMEA2620081,0,0,0,0,0,0,0,0,,Indian_Ocean_(North),TARA_Oceans,25.31,DCM,0.22-1.6,2010,3,18,18.57,66.49,0.09,26.80,36.30,193.00,-0.60,0.02,0.26,0.09,1.28
ION_41_05M,220252033,204303488,SAMEA2620194,0,0,2.775743707,0,0,0,0,0,,Indian_Ocean_(North),TARA_Oceans,5.49,SRF,0.1-0.22,2010,3,30,14.60,69.98,0.03,29.10,36.00,187.40,-1.30,0.00,0.14,0.09,1.47
ION_41_60M,231699645,208618571,SAMEA2620217,0,0,14.8215103,0,0,0,0,0,,Indian_Ocean_(North),TARA_Oceans,58.15,DCM,0.22-1.6,2010,3,30,14.56,70.01,0.09,27.10,36.50,148.30,-0.20,0.07,0.34,0.49,1.38
ION_42_05M,200861532,180677310,SAMEA2620230,0,0,0.228832952,0,0,0,0,0,,Indian_Ocean_(North),TARA_Oceans,5.42,SRF,0.22-1.6,2010,4,4,6.03,73.89,0.16,30.00,34.60,189.30,-1.50,0.00,0.08,0.03,2.21
ION_42_80M,215019897,192312083,SAMEA2620259,0,0,0,0,0,0,0,0,,Indian_Ocean_(North),TARA_Oceans,79.02,DCM,0.22-1.6,2010,4,4,6.00,73.90,0.21,27.70,35.10,132.80,0.60,0.15,0.34,1.39,3.20
ION_45_05M,195519241,185301437,SAMEA2620339,0,0,0,0,0,0,0,0,,Indian_Ocean_(North),TARA_Oceans,5.48,SRF,0.22-1.6,2010,4,13,0.00,71.64,0.22,30.50,35.10,185.20,2.60,0.02,1.94,28.64,15.14
ION_48_05M,249646209,226080809,SAMEA2620404,0,0,0,0,0,0,0,0,,Indian_Ocean_(North),TARA_Oceans,5.44,SRF,0.22-1.6,2010,4,19,-9.39,66.42,0.27,29.80,34.20,187.30,-2.20,0.01,0.08,0.06,2.12
IOS_52_05M,202283992,187291556,SAMEA2620542,0,0,0,0,0,0,0,0,,Indian_Ocean_(South),TARA_Oceans,5.54,SRF,0.22-1.6,2010,5,17,-16.96,53.99,0.25,27.90,34.60,191.70,NA,0.00,0.12,0.00,2.67
IOS_52_75M,194473583,180129647,SAMEA2620570,0,0,0.070938215,0,0,0,0,0,,Indian_Ocean_(South),TARA_Oceans,79.02,DCM,0.22-1.6,2010,5,17,-16.96,54.01,0.42,24.90,34.90,192.60,0.20,0.03,0.18,0.47,3.22
IOS_56_05M,162387844,155153486,SAMEA2620651,0,0,0,0,0,0,0,0,,Indian_Ocean_(South),TARA_Oceans,5.46,SRF,0.22-3,2010,6,26,-15.34,43.29,1.55,27.30,35.00,193.10,NA,NA,NA,NA,NA
IOS_57_05M,168192870,159888236,SAMEA2620672,0,0,0,0,0,0,0,0,,Indian_Ocean_(South),TARA_Oceans,5.56,SRF,0.22-3,2010,6,27,-17.02,42.74,0.20,27.00,35.10,190.10,NA,0.02,0.00,0.00,2.81
IOS_58_66M,168855931,157754314,SAMEA2620734,0,0,0,0,0,0,0,0,,Indian_Ocean_(South),TARA_Oceans,67.07,DCM,0.22-3,2010,6,29,-17.32,42.29,0.42,25.30,35.20,185.00,0.80,0.03,0.00,0.06,2.51
IOS_62_05M,145714747,140649515,SAMEA2620756,0,0,0,0,0,0,0,0,,Indian_Ocean_(South),TARA_Oceans,5.43,SRF,0.22-3,2010,7,2,-21.38,39.56,0.32,25.10,35.30,199.90,-0.20,NA,NA,NA,NA
IOS_64_05M,230323899,215719049,SAMEA2620786,0,0,0,0,0,0,0,0,,Indian_Ocean_(South),TARA_Oceans,5.49,SRF,0.22-3,2010,7,7,-29.50,37.99,0.05,22.20,35.30,210.00,NA,0.00,0.08,0.00,1.77
IOS_64_65M,205189498,186912485,SAMEA2620828,0,0,0,0,0,0,0,0,,Indian_Ocean_(South),TARA_Oceans,63.64,DCM,0.22-3,2010,7,8,-29.54,37.94,0.26,22.30,35.30,207.40,-0.10,0.00,0.08,0.02,1.75
IOS_65_05M,145100047,119319836,SAMEA2620855,0,0,0,0,0,0,0,0,,Indian_Ocean_(South),TARA_Oceans,5.90,SRF,0.22-3,2010,7,12,-35.19,26.29,0.03,21.80,35.40,207.00,NA,NA,NA,NA,NA
IOS_65_30M,216783228,199804520,SAMEA2620890,0,0,0,0,0,0,0,0,,Indian_Ocean_(South),TARA_Oceans,28.68,DCM,0.22-3,2010,7,12,-35.25,26.31,0.05,21.80,NA,206.40,NA,NA,NA,NA,NA
MED_18_05M,207488154,185051872,SAMEA2619667,0,0,0,0,0,0,0,0,,Mediterranean_Sea,TARA_Oceans,5.43,SRF,0.22-1.6,2009,11,2,35.76,14.26,0.31,21.40,37.90,207.80,NA,0.02,0.03,0.12,0.56
MED_18_60M,204010591,181043056,SAMEA2619678,0,0,0,0,0,0,0,0,,Mediterranean_Sea,TARA_Oceans,61.64,DCM,0.22-1.6,2009,11,2,35.76,14.25,1.02,18.40,37.90,237.90,NA,0.03,0.01,0.02,0.62
MED_23_05M,74783005,65438469,SAMEA2591084,0,0,0,0,0,0,0,0,,Mediterranean_Sea,TARA_Oceans,5.47,SRF,0.22-1.6,2009,11,18,42.21,17.71,0.11,17.60,38.20,220.00,NA,0.01,0.01,0.04,1.38
MED_25_05M,228780211,204497785,SAMEA2619766,0,0,0,0,0,0,0,0,,Mediterranean_Sea,TARA_Oceans,5.52,SRF,0.22-1.6,2009,11,23,39.39,19.39,0.07,18.30,38.20,218.00,NA,0.00,0.01,0.03,1.05
MED_25_50M,193313908,178792412,SAMEA2619782,0,0,0,0,0,0,0,0,,Mediterranean_Sea,TARA_Oceans,51.70,DCM,0.22-1.6,2009,11,23,39.41,19.38,0.54,15.20,38.50,229.50,NA,0.07,0.07,0.15,1.82
MED_30_05M,239392791,222536191,SAMEA2591108,0,0,0,0,0,0,0,0,,Mediterranean_Sea,TARA_Oceans,5.40,SRF,0.22-1.6,2009,12,15,33.92,32.89,0.39,20.50,39.40,207.60,-0.70,0.00,0.00,0.05,0.82
MED_30_70M,157823204,150115341,SAMEA2591122,0,0,0,0,0,0,0,0,,Mediterranean_Sea,TARA_Oceans,69.07,DCM,0.22-1.6,2009,12,15,33.93,32.77,1.10,19.00,39.30,218.10,0.30,0.01,0.00,0.02,0.67
PON_132_05M,166713789,157339296,SAMEA2623059,0,0,0,0,2.305936073,0,0.563549161,0,,Pacific_Ocean_(North),TARA_Oceans,5.45,SRF,0.22-3,2011,10,4,31.52,-159.00,0.15,25.20,35.20,197.70,-1.00,0.00,0.01,0.01,2.43
PON_133_05M,269556882,241270531,SAMEA2623116,0,0,0,0,1.716894977,0,0,0,,Pacific_Ocean_(North),TARA_Oceans,5.46,SRF,0.22-3,2011,10,18,35.41,-127.74,0.04,19.20,33.10,224.40,-0.70,0.00,0.29,0.02,1.91
PON_133_45M,179642130,166437015,SAMEA2623135,0,0,0,0,0.666666667,0,0.57793765,0,,Pacific_Ocean_(North),TARA_Oceans,47.21,DCM,0.22-3,2011,10,19,35.42,-127.69,0.01,13.20,33.20,227.70,4.80,0.08,0.46,1.30,2.84
PON_137_05M,185571189,172429037,SAMEA2623275,0,0,0,0,0.226027397,0,0,0,,Pacific_Ocean_(North),TARA_Oceans,5.37,SRF,0.22-3,2011,12,2,14.20,-116.63,0.04,26.40,33.90,195.10,3.20,0.07,0.46,2.44,2.54
PON_137_40M,192535521,183983234,SAMEA2623295,0,0,1.43020595,0,0,0,0,0,,Pacific_Ocean_(North),TARA_Oceans,44.17,DCM,0.22-3,2011,12,2,14.17,-116.71,0.29,18.60,34.40,95.40,11.00,0.31,0.88,6.05,4.66
PON_138_05M,171139183,161149347,SAMEA2623350,0,0,0.372997712,0,5.947488584,1.174208145,1.815347722,0,,Pacific_Ocean_(North),TARA_Oceans,5.35,SRF,0.22-3,2011,12,10,6.33,-102.94,0.37,26.60,33.40,196.90,-1.20,0.00,0.16,0.00,1.19
PON_138_60M,195911486,180638151,SAMEA2623370,0,0,10.63386728,1.151927438,0,0,0,0,,Pacific_Ocean_(North),TARA_Oceans,58.10,DCM,0.22-3,2011,12,11,6.34,-102.98,0.24,19.00,34.60,77.00,22.10,0.83,1.11,12.90,8.07
PON_140_05M,185167291,172959746,SAMEA2623426,0,0,2.370709382,0,2.159817352,0.522624434,0,0,,Pacific_Ocean_(North),TARA_Oceans,5.41,SRF,0.22-3,2011,12,21,7.41,-79.30,0.73,26.60,28.90,205.30,-3.80,0.00,0.08,0.00,0.54
PSE_100_05M,186567128,178806708,SAMEA2622097,0,0,0,0,1.598173516,0,0,0,,Pacific_Ocean_(South_East),TARA_Oceans,5.48,SRF,0.22-3,2011,4,15,-12.99,-95.99,0.28,25.30,35.80,200.20,4.60,0.14,0.68,6.20,1.20
PSE_100_50M,170541918,160202146,SAMEA2622119,0,0,0,0,11.2739726,0,0,0,,Pacific_Ocean_(South_East),TARA_Oceans,57.62,DCM,0.22-3,2011,4,15,-12.99,-95.99,0.74,20.60,35.50,216.80,1.50,0.16,0.78,5.70,1.90
PSE_102_05M,168946455,159774738,SAMEA2622173,0,0,0,0,5.949771689,0,0,0,,Pacific_Ocean_(South_East),TARA_Oceans,5.48,SRF,0.22-3,2011,4,21,-5.25,-85.16,0.32,24.90,34.70,206.00,11.70,0.32,1.00,12.60,5.00
PSE_102_40M,204588052,194489634,SAMEA2622219,0,0,0,0,29.52283105,0,0,0,,Pacific_Ocean_(South_East),TARA_Oceans,45.66,DCM,0.22-3,2011,4,22,-5.27,-85.23,0.46,19.60,34.90,103.90,20.30,1.20,1.86,24.40,10.50
PSE_109_05M,186059482,173906475,SAMEA2622316,0,0,0,0.219954649,0,0,0,3.789473684,,Pacific_Ocean_(South_East),TARA_Oceans,5.40,SRF,0.22-3,2011,5,12,1.99,-84.58,0.20,27.60,33.40,198.60,1.20,0.04,0.27,0.90,1.70
PSE_109_30M,170004329,161900698,SAMEA2622336,0,0,0,0,0,0,0,0.514354067,,Pacific_Ocean_(South_East),TARA_Oceans,29.81,DCM,0.22-3,2011,5,13,2.08,-84.52,0.38,26.50,34.30,203.10,3.90,0.11,0.50,4.60,3.20
PSE_110_05M,160898544,152406691,SAMEA2622376,0,0,0,40.15419501,0,0,0,1.461722488,,Pacific_Ocean_(South_East),TARA_Oceans,5.46,SRF,0.22-3,2011,5,21,-2.01,-84.59,0.05,23.90,35.00,190.80,6.70,0.31,0.75,8.20,3.90
PSE_110_50M,211750391,191740452,SAMEA2622402,0,0,8.901601831,4.01814059,3.102739726,0,0,1.705741627,,Pacific_Ocean_(South_East),TARA_Oceans,48.69,DCM,0.22-3,2011,5,21,-1.84,-84.63,0.17,21.80,35.10,144.60,10.90,0.41,0.93,10.70,6.00
PSE_111_05M,190182767,176459274,SAMEA2622452,0,0,0,4.646258503,0.237442922,0,0,1.444976077,,Pacific_Ocean_(South_East),TARA_Oceans,5.89,SRF,0.22-3,2011,5,31,-16.96,-100.63,0.32,22.80,36.00,208.90,2.60,0.04,0.50,2.68,1.00
PSE_111_90M,187063957,173792479,SAMEA2622478,0,0,0,0,0,0,0,0,,Pacific_Ocean_(South_East),TARA_Oceans,88.99,DCM,0.22-3,2011,5,31,-16.96,-100.70,0.29,19.90,35.70,211.50,1.40,0.20,0.44,0.93,0.90
PSE_93_05M,137491742,133182810,SAMEA2621779,0,0,0,0,2.226027397,0,0,0,,Pacific_Ocean_(South_East),TARA_Oceans,5.33,SRF,0.22-3,2011,3,12,-34.05,-73.08,0.23,18.00,34.30,244.90,-1.50,0.01,0.52,0.02,0.09
PSE_93_35M,169305863,156224214,SAMEA2621812,0,0,0,0,0,0,0,0,,Pacific_Ocean_(South_East),TARA_Oceans,33.77,DCM,0.22-3,2011,3,12,-33.88,-73.05,0.29,16.40,34.30,237.20,0.70,0.37,1.07,7.55,0.59
PSE_94_05M,230009431,216238865,SAMEA2621839,0,0,0,0,2.235159817,0,0,0,,Pacific_Ocean_(South_East),TARA_Oceans,5.43,SRF,0.22-3,2011,3,18,-32.78,-87.09,0.45,21.10,34.70,219.20,-0.40,0.00,0.28,0.03,0.09
PSE_96_05M,188910040,177958391,SAMEA2621859,0,0,0,0,5.657534247,0,0,0,,Pacific_Ocean_(South_East),TARA_Oceans,5.51,SRF,0.22-3,2011,3,24,-29.72,-101.16,0.06,23.80,35.80,204.10,-0.40,0.00,0.16,0.02,0.53
PSE_98_05M,126571370,119525182,SAMEA2621990,0,0,0,0,0.901826484,0,0,0,,Pacific_Ocean_(South_East),TARA_Oceans,5.56,SRF,0.22-3,2011,4,3,-25.83,-111.78,0.04,25.10,36.40,200.50,-1.60,0.00,0.20,0.05,0.38
PSE_99_05M,169274791,139771207,SAMEA2622074,0,0,0,0,0.753424658,0,0,0,,Pacific_Ocean_(South_East),TARA_Oceans,5.40,SRF,0.22-3,2011,4,9,-21.15,-104.79,0.44,23.80,36.10,204.00,-1.70,0.00,0.29,0.04,0.55
PSW_112_05M,199504187,183825084,SAMEA2622518,0,0,0,2.215419501,4.267123288,0,0,4.744019139,,Pacific_Ocean_(South_West),TARA_Oceans,5.44,SRF,0.22-3,2011,6,14,-23.28,-129.40,0.29,24.20,36.50,202.20,-0.90,0.01,0.14,0.03,0.80
PSW_122_05M,139190159,133142079,SAMEA2622652,0.323741007,0,0,2.804988662,9.073059361,0,0,2.337320574,,Pacific_Ocean_(South_West),TARA_Oceans,5.86,SRF,0.22-3,2011,7,26,-8.99,-139.21,,26.50,35.40,186.20,4.00,0.12,0.57,5.46,2.19
PSW_123_05M,171142153,160447865,SAMEA2622710,11.19664269,0.673123487,0,0,18.88127854,0,0,6.746411483,,Pacific_Ocean_(South_West),TARA_Oceans,5.54,SRF,0.22-3,2011,7,31,-8.91,-140.28,0.01,26.60,35.40,189.80,3.90,0.14,0.53,4.90,2.22
PSW_124_05M,184209882,176765172,SAMEA2622759,2.21822542,0.535108959,0,1.900226757,6.068493151,0,0,1.370813397,,Pacific_Ocean_(South_West),TARA_Oceans,9.90,SRF,0.22-3,2011,8,5,-9.11,-140.58,0.33,26.50,35.40,190.70,5.10,0.16,0.63,6.18,2.52
PSW_125_05M,164252574,157449184,SAMEA2622817,0.522781775,0,0,0.693877551,2.826484018,0,0,4.325358852,,Pacific_Ocean_(South_West),TARA_Oceans,5.46,SRF,0.22-3,2011,8,8,-8.91,-142.56,0.04,26.80,35.40,187.30,5.00,0.19,0.56,3.73,1.80
PSW_128_05M,153192261,125277547,SAMEA2622901,0,0.92251816,0,0,3.993150685,0,6.23501199,0.066985646,,Pacific_Ocean_(South_West),TARA_Oceans,5.45,SRF,0.22-3,2011,9,4,0.00,-153.68,0.13,26.10,35.10,179.90,2.50,0.27,0.54,5.08,2.67
PSW_128_40M,148907935,142551731,SAMEA2622923,0,8.084745763,0,0,1.819634703,0,5.184652278,3.174641148,,Pacific_Ocean_(South_West),TARA_Oceans,41.66,DCM,0.22-3,2011,9,4,0.00,-153.68,0.16,26.10,35.10,177.00,4.40,0.28,0.55,5.26,2.74
RED_31_05M,200875762,179887395,SAMEA2619802,0,0,0,0,0,0,0,0,,Red_Sea,TARA_Oceans,5.43,SRF,0.22-1.6,2010,1,9,27.16,34.83,0.30,25.10,40.00,188.80,-0.10,0.01,0.02,0.03,0.82
RED_32_05M,176489756,169546486,SAMEA2619818,0,0,0,0,0,0,0,0,,Red_Sea,TARA_Oceans,5.43,SRF,0.22-1.6,2010,1,11,23.36,37.22,0.13,25.80,39.70,188.40,-0.50,0.01,0.02,0.00,0.87
RED_32_80M,197011370,181509024,SAMEA2619840,0,0,0,0,0,0,0,0,,Red_Sea,TARA_Oceans,85.47,DCM,0.22-1.6,2010,1,11,23.38,37.29,0.17,26.10,40.20,180.00,1.20,0.01,0.03,0.01,0.85
RED_33_05M,127535172,115924494,SAMEA2619857,0,0,0,0,0,0,0,0,,Red_Sea,TARA_Oceans,5.37,SRF,0.22-1.6,2010,1,13,21.98,38.24,0.21,27.30,38.90,182.80,0.00,0.00,0.05,0.00,1.15
RED_34_05M,120654212,111236295,SAMEA2619879,0,0,0,0,0,0,0,0,,Red_Sea,TARA_Oceans,5.43,SRF,0.22-1.6,2010,1,20,18.40,39.88,0.20,27.60,38.60,184.10,-0.90,0.02,0.19,0.03,3.91
RED_34_60M,224708079,205417117,SAMEA2619907,0,0,0,0,0,0,0,0,,Red_Sea,TARA_Oceans,60.13,DCM,0.22-1.6,2010,1,20,18.40,39.86,0.34,27.60,38.90,175.40,0.10,0.27,0.09,0.64,1.35
SOC_84_05M,221165348,204696214,SAMEA2621487,0,0,0,0,1.878995434,0,0,0,,Southern_Ocean,TARA_Oceans,5.90,SRF,0.22-3,2011,1,3,-60.23,-60.65,0.04,1.80,33.70,338.30,24.40,0.27,1.72,25.30,16.55
SOC_85_05M,200850545,169641632,SAMEA2621509,0,0,0,0,0.107305936,0,0,0,,Southern_Ocean,TARA_Oceans,5.94,SRF,0.22-3,2011,1,6,-62.03,-49.54,0.25,0.70,34.40,343.40,27.50,0.11,2.11,28.50,79.52
SOC_85_90M,218489282,196949989,SAMEA2621536,0,0,0,0,0,0,0,0,,Southern_Ocean,TARA_Oceans,87.44,DCM,0.22-3,2011,1,6,-62.24,-49.18,0.24,-0.80,34.30,325.40,33.10,0.06,2.31,31.00,81.82